93;48;929;2;2;95;297
15;20;228;4;2;95;454
177;99;73;4;2;92;723
63;122;373;4;2;95;386
60;142;933;2;4;92;150
188;83;1155;3;2;80;93
41;136;457;4;4;95;17
40;118;600;2;2;95;734
34;151;263;4;2;80;517
152;63;188;3;4;95;724
137;72;419;2;4;92;181
89;29;96;3;4;80;164
187;71;128;4;2;95;9
31;138;1141;2;2;98;281
63;155;866;3;2;98;996
