409;572;1047;4;14;04/02/2019
749;981;816;1;31;13/07/2021
950;478;1497;2;2;10/11/2018
886;764;1160;5;34;20/05/2021
689;683;949;2;100;02/04/2019
968;366;553;3;19;05/12/2020
875;986;1260;2;83;06/04/2019
866;675;1016;2;91;03/10/2019
127;280;955;5;27;25/08/2018
168;470;906;1;102;08/06/2020
756;413;1155;1;41;11/10/2019
653;5;1178;3;77;03/08/2021
343;188;1339;2;91;11/08/2019
101;691;1401;4;110;29/12/2018
820;761;984;1;3;27/09/2019
380;863;729;5;70;12/11/2018
256;47;1013;5;81;16/02/2018
402;955;1097;2;57;13/01/2018
263;96;944;3;8;20/05/2020
534;716;767;5;53;14/09/2021
267;43;1283;3;111;29/01/2020
980;645;579;1;27;17/09/2021
258;98;564;5;119;12/05/2020
86;545;1477;2;119;09/05/2020
524;90;1484;1;5;28/11/2019
478;134;1176;2;59;23/06/2018
300;698;1440;3;107;28/03/2021
324;688;1128;2;9;12/12/2018
146;316;855;4;112;03/04/2020
366;613;1454;3;84;28/05/2021
991;193;901;2;69;02/10/2018
334;663;923;2;25;26/02/2019
36;390;516;2;85;19/12/2020
21;305;1387;4;98;05/02/2021
58;929;1396;1;4;27/03/2018
503;283;1306;2;27;04/10/2021
948;27;715;2;33;10/01/2018
218;417;1113;3;12;20/11/2020
416;185;1066;2;76;10/07/2020
720;525;1438;5;92;03/02/2019
962;758;641;4;101;05/12/2018
171;218;665;1;68;20/06/2021
737;186;1456;3;15;25/06/2018
496;576;670;2;84;17/05/2018
297;919;695;5;35;31/12/2021
655;513;1207;2;9;16/06/2020
7;125;1396;5;96;09/02/2018
479;566;956;2;44;02/07/2020
987;654;991;5;103;03/03/2020
966;399;1328;2;8;13/04/2018
871;793;1039;5;92;18/03/2020
755;488;972;4;103;11/03/2018
25;921;1241;4;63;03/11/2020
230;542;739;4;1;24/08/2021
793;619;1352;1;120;07/05/2021
625;907;1253;3;116;13/02/2018
975;612;1064;4;72;11/09/2019
874;345;1218;5;39;16/11/2021
508;429;1088;1;11;16/02/2018
123;437;777;5;48;19/02/2021
521;414;750;1;19;22/10/2021
791;171;1039;3;49;16/11/2020
380;339;811;4;14;08/04/2020
866;594;625;4;99;10/09/2021
127;422;1446;3;94;11/04/2018
247;441;530;4;66;15/08/2021
587;847;508;4;53;07/06/2020
2;616;845;1;58;08/11/2019
899;63;1380;1;89;16/04/2019
384;187;655;2;104;12/03/2018
165;781;756;1;68;27/05/2019
455;289;958;1;89;03/03/2019
480;23;759;1;80;06/09/2018
317;306;760;3;27;02/07/2021
75;6;1052;1;40;09/06/2019
711;22;1114;2;75;05/01/2021
454;661;1472;1;80;14/09/2021
104;141;740;3;60;07/02/2020
695;161;1126;1;41;19/05/2021
826;980;1306;4;120;20/04/2019
949;553;1346;2;41;12/07/2020
517;929;1445;2;61;12/02/2021
380;738;512;1;77;04/07/2019
362;468;651;3;72;14/06/2019
603;19;530;2;9;16/05/2019
444;900;951;1;85;14/07/2018
584;969;981;4;96;01/03/2021
33;415;1188;1;55;25/09/2020
108;310;1307;5;5;02/10/2021
916;416;1349;5;55;29/06/2018
180;186;542;3;51;17/04/2018
677;697;635;2;55;28/01/2018
363;296;1270;3;92;13/01/2021
288;131;1308;2;117;08/02/2020
318;584;818;3;120;13/02/2018
405;221;1075;2;73;07/04/2019
672;37;746;1;49;02/03/2018
631;158;783;3;20;16/07/2019
308;155;685;2;72;21/04/2020
328;673;1337;4;111;19/11/2018
520;580;628;2;36;17/09/2021
712;853;946;3;52;04/05/2020
856;715;1401;5;94;22/10/2021
62;816;1016;5;30;08/09/2020
227;246;1438;2;3;14/06/2018
934;994;970;1;56;21/08/2021
201;651;1491;5;7;19/03/2019
35;881;1179;5;100;03/07/2020
770;784;1472;5;55;16/08/2018
830;357;1139;5;30;21/07/2020
287;416;1033;5;119;04/02/2021
428;586;1196;1;96;14/11/2021
122;616;766;4;85;20/07/2019
104;524;1319;3;88;17/06/2020
10;447;1131;2;66;26/07/2020
825;680;723;5;86;26/01/2019
736;240;1426;5;48;02/02/2019
723;35;1397;5;61;21/03/2019
903;487;870;2;96;17/03/2019
172;26;1069;5;60;26/03/2018
935;224;1154;1;82;08/01/2019
735;125;780;5;96;08/12/2021
426;683;1319;4;46;02/03/2020
478;850;805;3;103;18/08/2020
931;800;1362;2;116;28/09/2018
114;147;1181;1;66;04/02/2018
379;704;942;1;115;09/08/2020
178;808;662;3;117;27/09/2018
998;405;741;5;107;15/02/2020
612;844;607;2;88;08/06/2019
746;86;704;4;73;21/02/2018
331;231;958;3;13;01/04/2021
42;715;1300;2;39;18/07/2018
781;875;971;1;101;02/01/2021
61;580;1120;3;77;23/08/2020
39;519;1290;3;102;03/12/2018
453;625;1139;4;7;07/05/2020
672;839;1330;4;85;09/11/2019
158;49;988;3;97;26/07/2019
303;13;1181;1;71;03/04/2019
576;994;873;1;1;15/08/2018
407;65;510;3;4;09/11/2020
172;264;857;1;18;28/01/2020
856;672;1105;2;99;14/06/2018
366;750;1268;2;5;31/08/2020
770;30;1300;1;118;10/01/2019
892;279;1233;4;5;21/07/2020
279;813;1039;4;18;30/07/2021
831;101;578;1;26;30/10/2019
47;768;868;5;89;02/11/2019
25;555;1483;3;22;19/07/2020
595;917;519;3;8;21/08/2021
914;449;558;5;54;22/12/2021
413;410;563;1;87;09/03/2021
294;427;1476;3;29;07/09/2020
185;382;1412;2;86;11/06/2020
797;552;1256;3;84;06/06/2021
193;20;1081;2;91;10/02/2020
491;887;567;4;20;23/02/2018
65;697;1267;3;89;08/02/2020
879;617;626;1;41;26/11/2020
989;417;928;3;68;23/08/2018
450;774;1135;5;36;25/04/2021
376;89;1205;4;115;20/08/2020
309;950;1249;1;6;06/08/2018
489;188;1287;3;5;29/11/2019
247;206;1200;4;106;21/08/2020
825;262;1453;5;23;20/10/2018
563;825;886;4;61;29/09/2018
104;553;1124;1;6;11/01/2021
711;655;1420;1;4;15/10/2019
800;970;1165;3;91;28/10/2018
323;576;1110;5;35;28/09/2019
723;879;677;4;39;16/07/2021
983;239;1253;4;48;28/03/2020
120;223;889;4;78;19/06/2018
663;205;748;5;58;08/07/2018
335;25;925;4;29;20/03/2018
146;119;925;1;15;16/04/2020
232;677;837;2;31;26/02/2019
815;74;518;4;77;09/07/2019
509;921;997;5;97;08/07/2021
129;216;766;2;103;17/08/2018
264;848;902;1;25;11/10/2018
238;148;770;4;25;06/10/2019
632;448;1474;5;42;31/01/2018
767;537;1098;1;23;03/05/2019
657;85;799;3;73;04/12/2019
648;809;600;3;89;10/11/2021
627;398;1479;1;109;06/06/2020
77;703;679;3;92;13/05/2019
927;793;1476;5;51;17/11/2021
426;369;1027;5;71;14/05/2020
891;474;761;4;86;18/01/2019
893;324;632;5;106;14/05/2018
779;829;1387;4;118;29/04/2021
425;920;799;3;44;27/04/2021
269;76;692;3;28;10/07/2020
347;268;1237;4;99;10/02/2018
222;151;1263;4;1;13/01/2021
812;550;1236;1;110;23/07/2021
512;100;1125;4;44;15/09/2018
