S5;71344316851010308;55807;273;4.0159474716612955;2010;6;117;134
Caravan Cargo;45131288766880187;180703;189;4.173816628764428;2011;7;93;179
Tahoe;75820756229881223;162551;288;2.5420165651612057;2018;6;311;191
Sonoma Extended Cab;73654976761192727;100694;258;3.6500388032937567;2017;4;97;20
CTS;27977641236714192;155845;198;3.9255809423694834;2013;6;58;19
Marauder;54610245135792415;217734;231;1.9456398800676156;2002;5;62;158
XC60;28231532164415061;143826;201;3.110118496470016;2017;6;312;109
Mountaineer;21633006626563013;59313;223;3.4361962444535;2010;6;54;22
A3;21840643343080312;179230;248;2.0262730315198225;2005;6;247;142
3 Series;95674368142481348;97357;221;1.1198623421191645;2002;4;176;198
Journey;66117048665663612;93427;235;2.8875424638886957;2010;6;87;114
LS;91969860511408831;144240;274;3.4237319792459435;2004;6;320;151
Transit Connect Cargo;59976300205052560;246546;257;3.5112506952146596;2005;4;67;42
Blazer;79222684416019835;97334;245;3.521457367013722;2015;5;151;46
Caravan Passenger;20849105623292029;197411;213;2.0112812257605106;2000;5;11;25
Caliber;36537005613506200;118028;199;2.816306969518915;2006;7;165;4
Express 3500 Cargo;89770591089214120;79550;275;1.442096658420895;2001;4;165;129
A5 Sport;70530170246373058;165829;200;4.841706257166241;2011;6;64;121
SRX;81367547198177617;225150;282;2.324306392360029;2001;5;134;144
E350 Super Duty Cargo;47912641611587845;71047;212;1.495229896282058;2014;4;189;80
Quattroporte;77820028626717803;110848;222;2.075621482431473;2004;5;14;52
Santa Fe;78070500182604820;51290;254;2.269321224170687;2010;5;302;88
2500 HD Regular Cab;95128174139694107;196876;182;2.1321244905881613;2001;7;147;9
Tundra Access Cab;59368276576484275;13058;259;2.4749901541574872;2003;5;221;193
Expedition;56711017092060899;60803;212;4.4717928957693145;2008;5;59;149
Ram 2500 Quad Cab;04284037444877417;115345;260;3.2448720035994434;2006;6;112;41
500 Abarth;18945254642760318;126857;271;2.768448124168504;2012;4;31;62
Intrepid;64346395920043226;16355;259;3.0376385816249996;2016;6;314;142
V60;28055660722773006;154986;192;3.674993042690948;2017;7;247;171
Fiesta;88704758084106298;130785;288;3.9750748141746217;2008;6;235;171
Explorer;52001676082204281;117355;188;2.0592770320174214;2003;4;194;97
Acadia;46027377144025241;119497;250;3.848200898783637;2016;4;120;3
Golf GTI;07112829064069218;114795;260;4.372364673044535;2002;5;92;85
Navigator;90395454692625053;102643;191;2.050186630894064;2002;6;314;190
Grand Marquis;98190824670585312;224806;276;2.0595859562342915;2011;7;178;17
Ranger Super Cab;93237569159160800;57285;181;4.688534145832412;2003;4;346;174
Silverado 3500 HD Double Cab;68807532028278552;223922;243;2.4635513345839586;2001;6;302;75
NV2500 HD Cargo;52329346221118273;11253;189;2.7295165806172985;2015;5;282;188
QX80;22032851535742093;114830;282;3.074266466278178;2003;5;129;193
Q7;31903091806009299;149308;252;1.9051719173521153;2017;5;390;93
Crown Victoria;05899161985835194;221574;210;4.317213754800147;2016;5;153;66
S10 Extended Cab;03212342638438932;211852;253;4.5256386469792265;2014;5;331;188
Park Avenue;17161287049774498;232441;191;2.1257568116498473;2005;5;245;190
Charger;70089862232733364;20499;252;3.7778501988546;2018;6;18;131
Exige S;13781476847807015;14700;213;1.5044988116555107;2007;6;334;59
86;12588513345881510;198490;235;2.935090367398984;2011;6;67;28
Caprice Classic;40122853570802992;223842;276;4.275359342443432;2009;7;137;20
CL;51645637439155816;29496;261;4.97434774018933;2001;6;323;13
Veloster;80815886344459651;85504;218;4.927786892676529;2002;5;255;61
RLX Sport Hybrid;91696522730217593;77019;268;3.2173182438994905;2011;6;264;119
M-Class;13413675449683521;236991;239;2.984720821926583;2013;5;167;91
F250 Regular Cab;72239887993456949;92895;230;1.3192795395458714;2014;6;3;182
Montero;65900680802032155;82790;202;1.068794200829056;2014;4;286;105
RX;44752477258079103;118850;183;4.650857797332483;2017;7;70;62
3 Series;90667741942823095;159676;196;3.9929251702478354;2018;5;231;57
Sierra 2500 HD Extended Cab;22538195444111710;163834;244;1.3348647575738233;2008;7;131;93
Cutlass Ciera;54868937790147101;97952;198;4.640228169891936;2016;4;357;185
RAV4;90555231484251571;190758;228;2.5723346031231262;2008;6;377;32
Navigator;74947548657671298;132478;223;3.849574230361898;2007;5;9;169
Silhouette;47500873212326963;48967;222;1.2172504411193015;2010;7;120;155
2500 Regular Cab;65831584453075781;82720;280;4.5361459123832875;2005;4;320;5
Model X;58093770283866027;153715;249;2.3568636934616913;2013;7;22;163
Dakota Club Cab;21354152365250875;147541;247;2.5636355577016277;2008;6;159;18
S-Class;29263307182925333;100770;195;4.927440297197639;2005;5;118;87
Boxster;77534252270364971;120153;268;4.280235823708715;2007;5;211;22
Sportvan G20;70353253356757215;248103;223;1.8047499981522375;2006;6;80;170
Durango;49921713264523783;66601;251;4.710056343438849;2016;4;12;53
Prius v;02999917920307826;145616;195;3.2725515020971336;2005;7;197;146
Concorde;15871078852789464;128843;212;1.009358487026037;2000;4;235;186
Discovery;71940486881450561;75192;262;2.9007633030488247;2017;4;201;49
Camaro;62186609323822109;32555;284;2.8401469632919505;2005;6;318;55
Envoy XL;69578580774474707;16055;191;2.0119634157397623;2017;4;325;186
Savana 3500 Cargo;88152738687888399;177014;254;4.608101641102471;2014;6;359;32
Stinger;41903635645020234;45277;265;3.5212913270805974;2000;7;258;111
Sonata;90813652120969673;58135;232;3.4422159955062726;2014;4;317;159
Nubira;03104089197313098;22551;230;4.928728089144039;2008;4;190;119
Hardtop 2 Door;46248312818754618;58359;204;2.0750307052298105;2012;5;372;161
Sierra 1500 Crew Cab;99875867180707536;222154;267;3.750337999731312;2006;5;159;91
4Runner;56680352532176025;167813;249;2.3824348563026265;2005;7;68;150
LEAF;74071400952107961;248028;285;4.7824204340340035;2011;6;382;28
Colorado Regular Cab;99732065328414878;236159;220;2.5499685383838497;2017;4;44;186
Silverado 2500 HD Regular Cab;20199737848451343;63753;196;2.9944047001095093;2015;7;349;113
Ram 1500 Crew Cab;55795962485545216;14962;190;1.2391683223828225;2013;6;163;3
Sierra 3500 HD Extended Cab;47820793683379665;189678;184;3.3630283119053033;2006;4;191;102
X6;91026391146977223;178487;206;4.759991505108706;2011;6;400;41
Frontier Crew Cab;06718276187785950;90749;201;2.232887183609023;2005;5;254;120
Phaeton;10423217014995567;132196;255;3.154811302308863;2016;5;386;115
2500 Regular Cab;18478755495613201;151748;199;2.294497843931506;2006;7;204;33
Navigator L;56509019043247073;116416;232;4.68190686576132;2002;6;309;143
Discovery;45518564740972240;22635;209;2.02706741582544;2012;5;254;69
Suburban 1500;59887270900285664;107204;264;1.2497917830204632;2008;7;273;77
Tundra Double Cab;50785547841286375;21512;193;3.519256562934406;2010;6;142;103
Town Car;88185030965261966;189210;280;4.947779690374848;2006;6;221;140
Ram Wagon 2500;95074399860438768;82460;252;4.373690596497311;2016;5;364;9
5-Sep;40845842742142809;178013;271;3.685047145663926;2001;7;225;103
Sierra 1500 HD Crew Cab;65988957659156080;249063;252;4.676057660621673;2015;6;272;13
3500 Crew Cab;97582649289804096;196362;216;2.8147472246135647;2009;4;258;120
Venza;45623318508199428;188546;200;3.996018000258262;2002;7;309;118
Colorado Extended Cab;58187103482282038;36062;201;4.966907154408169;2001;4;123;43
Land Cruiser;75206446871000597;31814;271;4.958272009006411;2018;7;294;178
Bonneville;19760887712652993;30039;199;3.6522329539278773;2006;5;228;85
599 GTO;84370527720204523;84950;254;3.1796966428920395;2007;6;140;141
F350 Regular Cab;04375711519944807;107812;252;1.503114944309588;2003;7;234;94
MR2;01233500793128325;128984;262;4.942808111785382;2004;5;165;152
S6;26971502685827599;234374;257;1.4337254427918573;2004;7;308;27
Regal;48304019525466359;228362;234;1.617506163285097;2012;6;167;109
XTS;28760706385650197;46296;265;3.1674125741740626;2014;7;384;77
Regal;69712447621386657;44775;195;4.552880644605125;2016;7;7;181
Sonoma Regular Cab;69825248309162481;176053;228;1.022935443751865;2004;6;163;174
Sierra 1500 Regular Cab;71704311439852758;165986;278;4.13437439243614;2012;7;268;11
Expedition EL;15399489189242675;238432;208;3.8507943254619392;2001;7;332;82
Ram Wagon 3500;78526522373067450;108429;274;3.582115752621105;2014;4;221;72
Explorer Sport;66796889962172914;151617;232;3.19008711295099;2001;6;387;192
Range Rover;99074916942960466;244597;204;1.189721388530017;2006;6;93;75
Impala;37699204125398331;211146;285;3.798152069927599;2012;6;228;114
