155;95;777;5;81;15/10/2020
133;509;1036;2;29;20/04/2019
39;331;1369;1;33;26/10/2021
141;971;1027;1;76;23/11/2020
197;954;1101;5;2;03/03/2018
102;506;1352;4;70;21/12/2018
95;304;643;5;35;22/09/2021
166;646;1031;2;74;19/09/2018
125;348;753;4;12;28/11/2020
134;844;1027;4;96;04/12/2021
38;722;916;2;85;29/07/2019
162;504;684;5;93;09/06/2020
164;280;743;3;26;20/02/2018
43;118;1089;1;101;09/11/2020
28;708;508;2;77;12/01/2019
68;71;672;3;12;12/03/2021
151;605;1191;5;55;05/01/2020
83;167;1193;3;94;13/05/2018
159;675;775;2;81;16/01/2021
168;206;1266;4;3;02/05/2021
43;470;994;5;81;14/05/2018
39;438;815;3;54;08/03/2019
139;432;820;1;3;18/10/2018
69;16;572;3;95;28/01/2021
66;214;1298;4;115;13/03/2018
116;707;862;5;29;20/02/2020
60;508;566;3;81;02/06/2019
31;501;1349;1;68;14/11/2021
146;651;1029;1;78;26/11/2021
42;29;1372;3;15;04/01/2020
88;508;1451;2;2;20/07/2021
46;525;1489;3;51;04/03/2018
50;881;1455;2;6;27/03/2021
197;622;1232;4;85;19/09/2021
186;630;1425;5;38;10/11/2019
15;928;1111;4;23;21/03/2018
34;199;1291;5;97;22/01/2021
15;573;531;4;54;11/02/2018
181;768;1078;1;95;30/08/2021
20;573;1403;5;116;28/07/2020
78;164;1083;4;16;30/03/2021
185;433;1231;2;92;10/11/2018
196;100;1163;1;4;31/08/2019
127;495;576;2;42;10/12/2019
42;268;724;4;10;07/03/2019
35;570;748;3;63;08/01/2020
127;242;737;4;99;13/11/2019
143;487;854;5;1;14/11/2019
1;164;1433;3;78;12/06/2019
98;957;962;2;17;14/01/2019
143;410;605;2;16;09/03/2019
155;390;919;2;46;14/01/2021
88;353;918;1;21;11/07/2021
175;157;1298;4;4;30/11/2019
55;511;1107;2;93;24/03/2019
12;102;620;2;38;10/05/2021
148;283;847;1;86;20/01/2019
112;342;1439;3;23;11/07/2020
54;98;1326;2;15;05/05/2018
138;880;1418;5;102;26/06/2020
7;845;634;3;23;20/03/2021
103;634;1135;1;116;08/06/2018
1;614;1289;1;103;17/02/2021
141;128;1349;2;21;25/05/2021
102;125;1115;1;109;28/07/2018
163;835;688;3;94;18/06/2018
62;190;1356;5;69;27/04/2018
176;159;608;1;119;25/07/2020
52;185;688;4;109;06/04/2019
194;267;672;2;75;22/01/2018
179;880;539;1;18;25/12/2020
47;338;1036;4;38;07/01/2018
48;401;1168;2;87;06/01/2018
94;101;1443;3;41;10/11/2020
155;517;679;5;110;26/10/2019
145;3;895;2;14;11/11/2020
14;238;1353;5;95;22/03/2019
173;897;596;5;68;29/02/2020
131;255;624;4;93;11/10/2020
160;8;851;5;53;25/03/2020
70;469;676;2;103;20/01/2018
189;749;1044;3;89;03/12/2019
127;547;971;5;59;31/12/2021
27;233;1421;2;26;20/05/2020
165;421;903;2;54;11/05/2020
139;328;1018;5;94;22/12/2019
186;774;840;2;35;07/08/2019
141;307;1239;2;20;28/12/2019
108;529;1206;4;120;10/05/2021
99;19;853;2;32;03/01/2020
57;689;1010;3;59;25/12/2019
58;680;936;4;7;06/03/2019
36;353;741;3;6;12/12/2018
49;393;1382;1;70;16/09/2021
97;175;1500;3;4;27/07/2021
34;747;815;5;118;15/02/2019
156;806;867;3;90;25/04/2019
134;140;1036;5;30;10/06/2018
188;955;977;3;110;12/10/2021
156;996;765;3;58;16/05/2020
182;637;1409;3;53;31/12/2019
16;768;1151;5;31;26/04/2020
65;632;1451;5;21;04/04/2020
127;401;1220;5;54;28/12/2020
177;565;816;1;108;04/06/2020
119;433;905;4;87;26/03/2021
86;926;690;2;2;27/07/2019
84;273;825;4;91;15/09/2018
156;455;1449;2;113;20/05/2020
161;658;1223;5;63;04/12/2020
19;510;1300;2;25;22/10/2019
138;190;625;1;64;18/07/2020
10;195;820;2;93;13/05/2020
62;979;1409;2;35;19/11/2019
111;879;1246;5;73;23/02/2018
100;737;1001;3;109;13/10/2020
54;707;896;3;71;21/11/2020
82;758;500;1;115;07/03/2018
127;411;891;4;66;06/09/2019
166;509;1207;3;86;13/06/2018
58;254;969;4;24;06/10/2020
162;39;566;3;40;20/03/2021
135;127;637;1;2;19/10/2021
80;955;1201;3;79;02/12/2020
147;35;893;1;68;25/01/2021
184;530;1035;4;90;03/07/2018
114;653;826;4;110;01/04/2020
9;230;720;2;42;13/03/2020
65;27;1142;4;93;09/07/2021
68;740;1073;5;98;23/01/2019
127;6;1020;2;27;12/06/2019
63;961;847;4;91;06/05/2021
8;972;772;5;61;01/07/2021
43;480;914;3;61;22/04/2019
133;982;1449;3;42;17/11/2018
41;32;945;3;12;29/01/2021
84;450;1445;4;16;21/02/2021
184;820;702;5;32;03/02/2018
148;681;978;3;30;11/12/2019
33;795;668;1;5;22/09/2020
28;889;1277;4;94;07/05/2018
160;325;1171;5;12;20/09/2018
35;959;1335;2;52;13/12/2019
46;610;1292;2;115;12/06/2020
182;876;1153;2;79;10/08/2020
166;999;1319;5;22;11/11/2021
39;748;1262;5;101;03/03/2021
28;294;897;1;112;22/05/2021
150;621;913;1;107;19/10/2019
46;342;1218;4;97;05/07/2018
118;478;1333;1;111;31/12/2020
147;372;1110;2;66;30/01/2021
86;86;615;1;114;08/10/2020
82;753;1292;4;32;02/07/2021
49;372;1247;1;119;08/10/2018
109;659;993;1;75;01/04/2019
149;570;1001;1;31;24/04/2020
21;68;1405;3;42;09/01/2021
51;739;759;3;77;08/07/2018
11;514;1393;1;31;17/06/2021
122;361;963;5;32;20/11/2021
154;207;565;1;104;28/10/2021
87;54;598;3;115;29/04/2018
90;115;683;5;75;06/04/2021
77;14;1469;1;116;04/12/2021
109;835;816;3;58;26/06/2020
12;359;656;2;96;12/03/2019
13;41;532;5;95;11/04/2020
190;420;1303;5;73;06/09/2019
157;434;754;5;96;17/12/2019
148;318;1172;2;43;01/09/2020
148;60;914;5;100;15/04/2021
110;808;1168;1;29;26/10/2019
124;17;771;3;37;17/07/2021
113;96;641;4;70;04/07/2020
116;785;500;1;87;02/05/2019
174;608;1151;3;100;09/04/2020
17;186;774;4;33;02/12/2018
60;378;1306;5;85;15/05/2019
134;684;1047;4;46;16/07/2021
40;615;1010;4;74;22/11/2020
167;369;832;4;56;27/03/2019
9;161;655;2;120;17/12/2020
18;854;531;2;52;16/10/2021
33;941;1158;3;67;22/05/2018
171;17;965;1;26;02/11/2018
81;393;1374;3;14;16/01/2020
164;702;800;4;93;03/11/2018
187;686;555;3;8;16/06/2019
123;743;739;5;96;07/11/2020
193;172;899;4;76;24/11/2021
144;858;793;5;110;12/09/2020
116;40;890;5;11;15/12/2019
15;944;1394;4;6;10/12/2020
94;284;504;4;8;26/09/2020
15;606;1389;2;78;24/01/2020
119;11;963;2;91;28/03/2019
73;104;561;2;111;09/03/2019
69;323;1243;4;5;23/09/2021
45;683;1289;4;56;02/01/2021
64;835;1433;4;46;07/02/2019
73;987;591;1;12;08/05/2018
150;360;1089;4;18;17/05/2019
174;93;1336;2;8;03/10/2019
